Vnorm;Vph;Gnorm;Gph
-15934;4115;-8185;49934
-13751;3777;-7777;44087
-12661;3199;-6476;39930
-10553;2908;-6102;34025
-9465;2372;-4797;29896
-7291;2026;-4422;24250
-6277;1494;-3232;19885
-4103;1079;-2884;14280
-3058;629;-1633;9844
-896;222;-1286;3913
137;-325;14;-160
166;-288;-32;-173
248;-334;-28;-158
232;-296;-26;-152
201;-368;-25;-159
199;-314;-35;-138
132;-251;-2;-180
141;-363;-2;-140
150;-371;-16;-171
163;-316;1;-156
130;-290;0;-164
134;-291;-2;-161
175;-299;2;-134
193;-294;5;-113
155;-287;24;-160
204;-296;-47;-175
578;-333;-35;-206
600;-274;0;-161
92;-199;-36;-152
-107;-205;-34;-92
-20;-187;-13;-94
159;-184;-50;-42
172;-200;-55;-11
136;-242;-65;-102
164;-337;-39;-142
199;-339;0;-107
164;-272;66;-164
179;-353;79;-160
178;-375;95;-177
164;-280;76;-152
136;-315;9;-272
177;-198;-37;-284
174;-292;-55;-65
158;-141;-94;639
185;204;-73;792
198;-176;-74;-144
178;-561;-49;-462
211;-662;-60;-233
237;-493;-67;-157
245;-290;5;-161
194;-257;391;-170
234;-258;1011;-137
219;-285;522;-121
162;-204;-163;-110
120;-214;-162;-120
89;-213;-81;-72
102;-131;-39;-42
112;-149;-55;-5
92;-93;-4;-19
83;-29;-58;8
86;-20;-40;-16
98;29;-7;68
97;98;10;63
97;61;36;84
110;12;15;114
103;-14;57;117
68;-73;76;118
99;-63;41;88
92;-89;105;22
81;-167;124;14
80;-148;138;-37
90;-146;178;-42
51;-162;179;-76
94;-136;184;-33
97;-160;171;-70
35;-111;131;-60
51;-81;99;-87
81;-116;35;-33
60;-58;19;-63
68;-110;-18;-68
88;-177;-65;-49
37;-130;-59;-9
50;-134;-89;-68
103;-159;-94;-12
60;-141;-56;-57
64;-136;-58;-24
51;-128;-61;-53
77;-141;-47;-32
72;-183;-74;-86
85;-141;-52;-43
54;-123;-29;-45
58;-138;-20;-28
120;-170;-44;-52
122;-126;-77;-3
76;-92;-53;-65
68;-117;-62;-30
36;-108;-57;-34
31;-106;-66;-16
21;-114;-72;-27
15;-121;-79;16
-18;-102;-65;-12
-9;-100;-75;-13
25;-69;-74;-19
-24;-32;-70;13
78;-45;-72;22
18;-95;-97;39
240;-93;-64;37
571;-81;5;56
128;-71;19;22
-194;7;68;67
-205;-40;117;70
-31;-23;7;75
35;-7;-48;5
42;28;-70;45
52;73;-127;33
79;39;-83;53
61;28;-75;95
67;-36;-100;120
66;-45;-57;119
88;-28;-109;216
109;-87;-34;129
63;-94;40;77
102;16;701;70
127;-41;1108;47
131;-19;199;53
140;-27;-239;43
133;161;-184;26
180;329;-147;-37
137;-56;-50;7
186;-271;-100;46
191;-281;-54;485
179;-231;-84;1043
150;-86;-70;231
137;-60;-36;-247
109;-41;-43;-144
53;-18;-38;-150
34;4;-14;-20
39;29;-40;-73
32;15;10;-74
72;72;50;-66
66;77;49;-45
60;41;70;-50
52;125;90;-46
61;160;117;-12
25;210;147;-22
60;204;122;13
44;150;93;-5
39;153;97;24
6;132;44;84
48;142;-2;107
-1;60;-14;106
32;20;-60;130
44;2;-62;100
-2;-67;-65;117
19;-36;-74;75
-16;29;-62;62
13;-61;-68;49
32;-38;-52;30
-15;59;-38;-10
36;-13;-45;8
0;13;-4;33
4;26;-24;3
-14;-51;-33;-26
34;-67;-15;-15
34;-60;-14;5
-4;-28;-25;-12
8;-71;-23;-22
14;-77;-16;55
1;-104;-30;2
1;-96;-38;7
0;-140;-29;34
13;-124;-47;41
25;-128;-28;48
31;-199;-53;44
28;-174;-71;22
38;-132;-39;37
90;-152;-50;63
126;-184;-53;39
81;-187;-35;3
48;-233;2;57
1;-190;73;49
27;-182;29;81
5;-241;105;111
-1;-219;70;148
-7;-224;-27;179
33;-193;-35;185
16;-186;-67;212
6;-195;-88;147
68;-194;-80;153
36;-121;-107;156
328;-165;-82;106
466;-201;-75;52
45;-195;-77;24
-146;-297;1;-23
-204;-233;419;-52
-34;-261;912;-125
46;-328;452;-177
19;-239;-133;-185
27;-261;-159;-184
35;-187;-113;-138
29;-234;-77;-152
44;43;-69;-171
37;125;-53;-108
57;-296;-74;-174
21;-515;-42;-106
22;-586;-53;-89
40;-386;-10;-51
94;-317;7;-49
80;-228;-1;27
73;-197;27;-4
95;-241;48;-53
106;-172;63;-43
128;-177;86;-27
120;-160;108;-54
116;-170;141;-57
122;-141;168;-88
74;-75;174;-47
96;-37;165;-119
64;-2;166;-84
-23;7;154;135
18;56;89;553
44;-2;54;383
-36;-67;12;-291
-16;-32;-22;-316
24;-80;-52;-245
32;-156;-65;-326
1;-144;-56;-220
26;-168;-76;-291
42;-219;-25;-211
25;-226;-44;-221
11;-216;-72;-163
56;-260;-41;-226
23;-205;-32;-171
-35;-217;-24;-209
3;-219;-28;-150
57;-211;-22;-175
9;-236;-44;-108
-4;-227;-32;-165
-3;-228;-51;-84
9;-278;-59;-103
-12;-295;-45;-29
-12;-246;-85;-58
0;-299;-91;-23
30;-310;-69;-96
-21;-304;-51;-84
-7;-330;-62;-161
4;-260;-93;-168
16;-345;-69;-217
-1;-295;-59;-181
18;-309;-74;-269
0;-393;-60;-235
-1;-329;-72;-266
-41;-351;-57;-225
-17;-320;-78;-248
-7;-378;-25;-210
36;-359;53;-253
-35;-312;50;-153
-43;-353;80;-252
-18;-382;54;-168
-31;-397;-39;-235
-11;-345;-44;-156
6;-311;-85;-175
21;-280;-104;-178
42;-294;-95;-212
1;-262;-88;-136
23;-262;-79;-226
-52;-241;-66;-130
-49;-279;-64;-231
-65;-424;3;-151
-63;-389;353;-226
-62;-355;1012;-56
-89;-413;583;-138
-66;-394;-146;-195
-62;-387;-183;-142
-23;-372;-79;-133
-86;-330;-29;-180
208;-365;-65;-140
503;51;-68;-169
69;101;-11;-144
-159;-431;-19;-197
-233;-781;-32;-150
-95;-802;-31;-184
0;-530;-6;-124
0;-443;14;-146
10;-417;20;-104
30;-391;52;-156
64;-407;98;-153
0;-399;83;-181
65;-418;108;-166
57;-370;140;-160
72;-323;172;-94
94;-329;158;-156
81;-304;170;-77
122;-248;157;-127
95;-219;130;-124
117;-153;73;-170
133;-142;41;-179
121;-194;5;-219
142;-130;-39;-130
155;-173;-73;-203
153;-311;-117;-158
154;-314;-83;-257
118;-328;-38;-140
125;-388;-106;-37
87;-418;-65;529
5;-384;-46;485
11;-396;-90;-192
5;-386;-40;-370
20;-373;-50;-240
-1;-360;-36;-286
-23;-391;-39;-221
6;-374;-69;-271
-10;-373;-49;-207
43;-360;-32;-270
20;-327;-50;-167
20;-423;-46;-233
17;-387;-32;-152
20;-384;-74;-188
19;-407;-52;-76
15;-340;-51;-172
15;-381;-41;-87
-22;-445;-16;-110
-19;-389;-29;-35
22;-405;-31;-67
6;-435;-56;15
22;-423;-4;-34
11;-435;-27;33
-3;-404;-51;-87
-24;-397;-17;-4
41;-367;-23;-106
42;-385;-11;-80
50;-380;-27;-169
15;-373;23;-129
-8;-415;42;-200
56;-372;62;-201
61;-380;110;-212
19;-375;44;-226
96;-294;-22;-256
81;-345;-53;-202
37;-360;-64;-238
42;-321;-59;-198
79;-444;-88;-259
59;-386;-77;-146
77;-337;-96;-241
44;-356;-89;-156
45;-272;-47;-174
72;-321;-1;-138
87;-321;475;-259
55;-294;1035;-180
79;-248;322;-268
115;-239;-215;-199
149;-232;-153;-281
99;-237;-102;-228
93;-297;-54;-264
62;-284;-94;-229
21;-338;-84;-263
-2;-362;-59;-195
12;-347;-41;-261
-13;-283;-21;-187
21;-308;-30;-228
-5;-210;-14;-156
15;-272;10;-214
64;-156;29;-191
-83;212;72;-231
110;-209;93;-196
615;-522;57;-210
386;-558;128;-131
-182;-510;144;-125
-315;-349;162;-69
-114;-302;202;-105
-30;-241;226;-52
2;-249;204;-189
31;-182;186;-130
19;-170;132;-227
54;-192;51;-125
27;-98;24;-230
32;-107;-49;-160
9;-108;-55;-181
20;-102;-43;-184
56;-29;-52;-188
50;59;-37;162
62;78;-55;692
76;86;-48;381
104;9;-27;-273
81;71;-37;-215
115;29;-36;-264
158;-49;-18;-150
142;-69;-32;-243
172;-65;-14;-158
112;-59;-34;-260
106;-129;-37;-216
126;-198;-49;-238
72;-126;-35;-214
85;-65;-31;-209
-11;-119;-53;-198
-3;-50;-55;-210
0;-30;-39;-157
-40;-78;-72;-211
10;-91;-62;-121
11;-69;-69;-165
-29;-76;-85;-3
10;-85;-63;-38
14;-90;-61;28
13;-87;-76;-76
-4;-32;-46;-8
-15;-92;-78;-152
-12;-141;-83;-151
-24;-65;-46;-222
-38;-62;-65;-249
-33;-120;-59;-265
-37;-100;-6;-246
2;-21;18;-288
-75;-121;44;-225
-74;-139;65;-283
-46;-41;36;-236
-73;-53;-47;-249
-68;-41;-59;-197
-51;-57;-80;-241
-64;-85;-83;-159
-65;-26;-95;-225
-41;5;-100;-162
-68;-30;-76;-227
-62;-82;-76;-155
-62;-25;-64;-186
-69;21;70;-163
-42;-72;477;-233
-102;-41;998;-176
-51;-8;516;-213
-47;40;-38;-132
-59;66;-145;-190
-60;34;-155;-173
-42;83;-41;-201
-43;101;-41;-151
-84;101;-28;-203
-30;60;-60;-179
-39;-5;-40;-236
-74;-3;-21;-165
-48;20;-31;-206
-40;-26;0;-142
-11;-4;49;-201
-31;21;40;-145
40;50;48;-166
38;38;58;-69
9;65;78;-161
-1;442;102;-38
-86;293;120;-126
-47;-63;138;-109
-43;-204;144;-199
-81;-231;178;-181
-21;-101;163;-226
-60;-15;119;-195
-29;33;121;-237
-50;54;8;-149
48;94;-25;-200
-44;43;-24;-144
163;96;-67;-142
530;148;-64;303
127;140;-73;552
-282;181;-69;-57
-254;182;-40;-237
-68;223;-28;-173
3;237;-70;-241
-57;298;-57;-185
-11;313;-27;-239
-2;285;-1;-156
21;308;-23;-207
-9;270;-17;-181
36;245;-47;-196
30;189;-46;-117
21;182;-12;-165
15;176;-32;-33
20;101;-25;-115
5;102;-36;-9
53;144;-41;-56
64;156;-18;74
90;172;-57;2
120;171;-27;129
104;196;-1;28
121;156;-23;98
126;157;-38;47
98;176;-32;87
124;192;-15;-51
18;165;-24;-3
20;125;-27;-77
1;154;-17;-64
-26;197;9;-116
-3;176;3;-39
-35;119;13;-157
-37;129;62;-61
7;146;59;-140
-32;135;119;-45
2;146;98;-112
0;184;30;-15
10;124;-19;-93
15;156;-33;1
39;195;-74;-82
17;148;-61;14
17;172;-52;-80
8;136;-53;-49
-6;150;-66;-81
18;152;-60;-32
9;140;-11;-99
-26;221;183;-84
-18;277;865;-118
9;341;834;-49
10;243;-60;-135
1;201;-271;-57
11;234;-136;-112
-27;180;-49;-13
2;131;-67;-100
8;165;-98;-51
-7;161;-46;-111
-24;150;-62;-56
-21;215;-20;-116
4;91;-16;-68
5;241;-52;-104
-61;250;14;21
-18;381;13;-44
-36;708;48;41
-19;278;61;-35
-6;-144;73;9
-58;-223;105;-96
-41;17;124;-64
0;217;141;-133
-37;215;168;-122
-26;176;189;-161
-28;188;206;-83
-34;224;168;-150
-30;242;109;-52
-3;254;78;-95
27;279;26;196
-30;330;-8;708
-13;347;-3;243
59;393;-46;-121
57;428;-74;-56
44;453;-41;-158
0;501;-25;-68
-18;529;-78;-194
-73;500;-35;-131
-20;447;-53;-161
14;392;-61;-140
-14;307;-4;-163
10;319;-39;-112
1;296;-40;-135
-9;232;0;-75
36;253;-55;-102
21;263;-40;-31
366;253;-43;-73
417;257;-49;40
30;253;-10;-55
-193;273;-76;33
-199;275;-71;-25
-21;280;-33;48
42;326;-61;-40
59;286;-63;10
13;220;-78;-88
57;257;-66;-38
65;255;-79;-141
49;156;-83;-133
95;227;-59;-175
68;299;-85;-179
90;190;-92;-203
60;219;-91;-203
107;237;-74;-221
123;182;-42;-165
79;207;-29;-200
107;199;28;-150
138;202;49;-202
134;252;56;-66
126;218;43;-164
136;154;-29;-105
168;220;-65;-165
156;201;-85;-132
132;188;-87;-147
106;237;-70;-98
86;198;-113;-135
47;249;-92;-91
1;221;-108;-130
-27;153;-98;-91
0;208;-27;-115
-16;229;173;-65
-12;198;911;-117
-5;191;845;-62
46;240;-105;-111
28;275;-234;-84
2;246;-73;-121
-12;326;-64;-94
21;336;-67;-134
14;273;-80;-88
7;319;-56;-119
11;264;-18;-86
11;226;-22;-68
49;192;-42;-5
0;167;-18;-38
21;191;16;-8
60;182;11;-29
16;171;47;-36
16;200;63;-80
-1;305;66;-89
17;226;88;-124
32;594;159;-142
22;647;185;-162
74;155;181;-78
19;-196;191;-133
0;-210;178;3
42;97;173;-73
33;131;108;174
37;211;43;729
16;206;18;130
23;164;-65;-182
66;226;-100;-116
0;234;-93;-233
73;260;-108;-169
34;279;-109;-219
30;295;-89;-152
42;298;-109;-183
41;372;-105;-150
88;406;-82;-149
28;461;-63;-78
48;533;-52;-100
48;454;-86;-58
11;457;-67;-53
2;425;-70;-29
26;359;-87;-29
132;332;-52;3
44;324;-68;-1
87;277;-99;33
100;242;-73;23
-4;199;-71;54
13;247;-86;23
15;246;-64;15
4;201;-81;-3
-10;331;-79;-10
-5;236;-66;-33
32;203;-69;-48
9;268;-53;-47
87;286;-46;-81
-27;294;-80;-59
227;201;-61;-84
611;250;-73;-105
146;274;-65;-59
-80;191;-56;-99
-119;225;-52;-62
-73;223;-49;-76
24;199;-41;-47
47;195;-20;-40
109;196;31;-50
99;223;61;-31
109;198;74;-39
156;198;21;-58
130;202;-63;-48
148;162;-61;-65
134;185;-85;-66
142;206;-118;-82
166;201;-94;-88
169;197;-102;-92
162;208;-93;-92
199;183;-111;-89
197;172;-53;-90
204;148;-7;-88
228;141;488;-71
261;198;1042;-73
267;167;329;-71
226;172;-260;-78
232;184;-165;-61
213;176;-148;-56
171;139;-95;-45
168;134;-98;-30
149;144;-90;-8
117;154;-90;-8
95;173;-55;-12
139;150;-79;-47
117;245;-51;-43
91;233;2;-87
155;201;-23;-97
92;238;-12;-118
138;183;23;-110
129;104;26;-92
99;71;100;-13
171;162;84;-23
166;101;137;107
152;135;145;178
121;137;149;83
119;41;164;-36
123;190;135;-162
109;193;140;-154
150;391;116;-179
162;476;40;-245
142;70;-16;-218
105;-111;-47;-248
138;-182;-49;-219
182;-121;-99;-230
126;84;-100;-209
114;76;-112;-199
142;59;-95;-167
113;134;-69;-156
124;109;-58;-129
144;132;-58;-124
208;157;-65;-88
178;149;-74;-86
133;173;-64;-29
160;161;-70;-48
207;208;-51;-13
184;261;-31;-33
135;227;-81;-20
180;300;-73;-68
183;298;-60;-70
182;238;-96;-129
192;264;-85;-167
161;188;-90;-191
169;139;-69;-196
216;125;-72;-219
177;82;-105;-193
186;49;-88;-229
212;-12;-121;-194
194;-10;-101;-207
253;58;-83;-177
254;10;-95;-185
212;-7;-95;-134
233;45;-88;-166
148;-9;-107;-132
153;-6;-90;-162
152;87;-79;-139
140;-52;-38;-168
164;-40;31;-131
145;6;18;-179
137;-84;39;-132
137;7;-28;-198
213;-46;-83;-149
175;-125;-64;-174
449;-91;-102;-175
627;-66;-102;-172
151;-78;-95;-142
-159;-96;-112;-158
-84;-135;-98;-127
118;-130;-149;-147
111;-42;-85;-117
144;-152;50;-137
153;-143;581;-124
130;-102;1053;-122
196;-152;334;-126
152;-141;-248;-124
108;-126;-225;-126
147;-151;-161;-117
111;-160;-78;-129
173;-92;-93;-100
176;-142;-50;-95
134;-167;-93;-90
181;-153;-39;-42
190;-88;-17;-64
210;-36;-57;-40
242;-74;-27;-76
203;-86;-2;-89
230;-66;5;-100
262;-140;17;-131
183;-244;68;-145
205;-199;69;-127
182;-137;114;-134
95;-199;129;-47
80;-274;130;-55
37;-254;160;84
52;-93;141;54
12;-214;128;80
2;-58;122;220
23;291;81;4
22;-149;29;-77
31;-468;-19;-159
-1;-537;-72;-201
21;-425;-82;-171
13;-356;-92;-215
-35;-295;-109;-162
50;-189;-108;-176
22;-243;-93;-121
-39;-224;-101;-123
-7;-205;-87;-95
-56;-181;-70;-87
-20;-213;-73;-55
-24;-144;-62;-58
-120;-84;-68;-31
-111;-105;-63;-24
-105;-40;-49;12
-89;-44;-65;1
-106;13;-82;38
-143;24;-74;14
-119;-25;-69;39
-111;16;-81;-7
-119;-66;-71;0
-120;-112;-51;-41
-160;-105;-83;-58
-137;-180;-71;-97
-130;-219;-80;-100
-160;-249;-86;-117
-152;-217;-45;-115
-153;-203;-60;-125
-160;-228;-62;-104
-148;-239;-47;-113
-150;-223;-58;-73
-151;-192;-55;-86
-188;-197;-74;-68
-173;-189;-47;-66
-181;-178;24;-46
-168;-197;41;-52
-179;-166;81;-40
-202;-221;72;-51
-158;-268;-4;-39
-171;-207;-31;-61
-153;-232;-75;-44
-136;-281;-107;-81
-112;-244;-95;-63
-74;-250;-101;-75
-132;-253;-119;-82
-157;-266;-81;-87
-214;-220;-109;-85
-170;-185;-47;-97
-178;-265;2;-82
-197;-311;702;-101
-222;-271;1121;-93
-208;-228;77;-102
-152;-310;-345;-94
-238;-255;-161;-100
-126;-211;-117;-107
-165;-298;-83;-101
-11;-273;-97;-99
287;-261;-98;-82
-66;-266;-71;-65
-440;-250;-38;-60
-418;-300;-69;-22
-247;-275;-34;-53
-202;-266;-50;-27
-178;-280;-20;-47
-148;-194;9;-66
-186;-222;44;-77
-163;-157;26;-111
-157;-141;67;-121
-185;-169;118;-111
-168;-187;128;-143
-180;-247;172;-48
-139;-278;172;-119
-129;-328;192;70
-152;-312;179;-62
-140;-244;121;113
-150;-296;64;738
-94;-305;16;93
-77;-83;-63;-100
-87;-278;-59;-24
-76;-145;-70;-149
-70;448;-99;-63
-52;47;-72;-134
-94;-562;-100;-55
-139;-675;-71;-112
-168;-437;-89;-51
-223;-320;-87;-73
-197;-287;-33;-38
-213;-232;-69;-46
-277;-282;-65;-22
-262;-231;-58;-17
-228;-209;-60;21
-188;-223;-51;24
-201;-151;-71;67
-193;-115;-56;63
-194;-100;-83;95
-179;-35;-60;93
-169;-70;-48;91
-180;0;-87;58
-174;141;-68;58
-183;73;-72;-21
-153;53;-81;0
-166;55;-82;-70
-181;-27;-85;-45
-160;-9;-84;-117
-173;-4;-96;-90
-165;-143;-79;-127
-169;-189;-83;-82
-184;-179;-102;-122
-172;-147;-79;-104
-173;-151;-66;-106
-185;-232;10;-90
-173;-139;18;-99
-159;-49;23;-87
-162;-121;65;-95
-136;-161;-47;-65
-164;-123;-74;-102
-180;-163;-66;-68
-176;-174;-123;-114
-159;-89;-111;-71
-138;-134;-102;-129
-162;-162;-123;-73
-143;-113;-82;-140
-160;-118;-126;-107
-163;-164;-79;-120
-164;-163;82;-98
-142;-144;829;-116
-117;-68;1018;-118
-155;-131;-76;-115
-149;-170;-331;-96
-90;-96;-96;-114
-145;-78;-90;-84
-165;-97;-45;-109
-113;-126;-75;-89
-106;-95;-43;-100
-111;-67;-33;-90
-119;-75;-50;-96
-88;-80;-49;-86
-47;-106;5;-102
-36;-26;8;-76
-69;-33;33;-93
-92;-115;51;-64
-129;-80;41;-71
-109;-62;82;-63
-102;-21;134;-47
-116;-63;126;-64
-74;-48;149;-96
-95;7;194;-112
-108;-62;189;-123
-69;-93;200;-140
-45;-53;196;-142
-58;29;121;-128
238;-54;64;-101
325;9;15;-23
19;137;-43;-72
-246;20;-72;127
-317;-9;-74;356
-124;-19;-113;103
-40;-62;-113;-173
-62;-11;-97;-281
-44;-17;-106;-245
4;-79;-117;-279
6;-39;-105;-301
-10;19;-89;-273
-9;-55;-76;-308
0;24;-70;-253
20;-8;-101;-272
10;157;-84;-231
10;511;-97;-244
44;60;-64;-194
32;-215;-89;-210
59;-275;-92;-181
67;-216;-76;-175
73;-25;-87;-131
103;25;-85;-127
110;67;-107;-67
125;53;-92;-92
98;105;-94;-49
83;93;-90;-78
46;114;-81;-44
20;159;-78;-95
2;170;-76;-72
-11;264;-74;-141
8;239;-54;-124
-50;240;-83;-171
-41;364;-70;-185
-20;426;-49;-182
-37;370;4;-177
27;407;52;-182
-9;398;64;-183
-19;342;58;-171
13;307;-12;-151
-16;242;-54;-146
33;239;-73;-125
47;190;-70;-131
4;176;-97;-94
48;201;-108;-116
26;188;-124;-91
14;196;-76;-112
53;201;-110;-113
31;206;-70;-124
41;219;115;-96
32;257;776;-130
41;242;1085;-118
58;204;91;-121
35;223;-317;-110
59;259;-169;-122
32;213;-129;-108
31;169;-53;-140
53;229;-91;-128
37;182;-81;-146
50;225;-71;-160
93;220;-56;-153
63;148;-79;-165
17;212;-58;-129
65;193;-39;-113
37;199;-17;-101
82;177;3;-45
75;203;23;-71
57;234;57;-16
57;225;59;-73
58;273;96;-82
61;208;134;-116
58;159;142;-129
81;243;152;-166
37;216;173;-152
31;218;163;-196
52;277;124;-122
43;294;78;-167
37;178;12;-16
28;226;-41;-128
29;317;-62;150
53;211;-67;734
94;266;-77;95
121;347;-92;-191
47;315;-58;-144
66;329;-71;-196
22;368;-41;-103
-28;345;-18;-168
53;306;-41;-81
21;261;-18;-145
-16;203;-13;-94
-41;267;-13;-112
44;234;-2;-101
-1;181;-30;-99
34;182;-10;-66
-21;366;-15;-92
145;244;-23;-48
548;386;-18;-47
211;721;-32;0
-107;305;-23;-13
-196;69;-21;17
-40;-78;-34;-20
49;-98;-30;40
-2;143;-28;-7
96;232;-27;10
47;209;4;-54
73;201;-21;-32
90;275;-36;-94
78;218;-13;-125
104;255;3;-139
97;214;80;-131
102;282;66;-169
108;303;99;-120
128;359;117;-167
135;374;28;-119
100;327;-19;-149
157;444;-42;-108
206;427;-75;-128
169;427;-64;-83
183;406;-49;-130
228;355;-59;-96
171;352;-40;-121
157;230;-67;-90
174;202;18;-146
108;187;179;-115
55;118;846;-153
36;117;1051;-113
9;113;110;-144
