Vnorm;Vph;Gnorm;Gph
4;105;-211;-104
-2;162;-116;-147
-3;160;-58;-109
-8;155;-5;-154
-22;127;-40;-92
1;132;-5;-167
23;145;1;-123
12;118;-5;-150
22;138;2;-72
52;138;28;-132
-19;64;81;-86
13;50;93;-142
6;121;98;-68
-12;42;100;-115
-13;24;141;-45
-25;87;172;-98
-14;-2;157;2
-26;25;194;-42
0;69;231;-15
-33;7;241;-44
-36;-51;253;33
-18;18;210;-111
-57;56;196;-72
29;-94;166;-166
-3;-54;78;-122
-20;41;36;-139
-8;-70;-18;-92
-3;-94;-11;-107
8;-5;-2;-38
-50;-68;-12;-112
-29;-88;-5;146
10;-68;6;461
-21;-47;1;194
-5;-15;11;-266
-17;-111;5;-362
19;-22;14;-307
10;-11;22;-293
6;-27;-6;-322
3;-22;-23;-349
-10;-36;1;-328
-25;-19;-4;-301
23;-145;-14;-312
34;-186;-23;-303
-13;-157;-13;-275
-19;-146;-9;-247
11;-154;-25;-249
24;-182;-41;-185
41;-212;-32;-198
-25;-55;-29;-165
43;-129;-29;-159
98;-38;-40;-81
8;454;-46;-125
30;89;-28;-67
41;-437;-41;-138
-25;-635;-34;-61
-50;-509;-39;-152
-37;-267;0;-127
16;-215;61;-201
-52;-223;48;-218
-51;-289;81;-218
-20;-195;72;-228
-47;-184;-13;-213
39;-173;-55;-220
-13;-131;-33;-219
218;-211;-75;-158
521;-130;-75;-223
90;-89;-34;-158
-310;-48;-109;-190
-241;-7;-60;-165
-40;23;-96;-202
-27;87;-36;-160
-4;84;122;-186
41;-10;844;-166
-1;-47;1105;-200
-14;-122;3;-120
68;-169;-295;-199
45;-202;-105;-193
32;-273;-101;-203
47;-280;-56;-162
68;-274;-46;-188
59;-300;-35;-168
72;-317;-47;-193
77;-257;-23;-156
167;-324;-24;-211
126;-289;-26;-107
177;-255;-13;-177
209;-373;15;-155
140;-252;18;-174
176;-238;53;-152
165;-304;108;-188
138;-306;104;-122
103;-360;100;-118
77;-371;171;-102
75;-331;181;-109
-19;-373;172;-13
0;-339;187;-140
-10;-361;173;-186
2;-454;116;-191
14;-340;38;-201
-16;-349;28;-197
-8;-365;-20;-166
16;-298;-93;-175
-3;-419;-94;-52
14;-408;-94;-152
-20;-337;-97;-26
-15;-357;-90;111
3;-393;-76;317
1;-389;-78;236
-25;-326;-66;-187
6;-368;-89;-207
-25;-384;-41;-206
-26;-346;-61;-206
-19;-386;-80;-180
-37;-380;-28;-171
-20;-368;-45;-167
-20;-319;-71;-144
-67;-286;-43;-129
-25;-329;-49;-139
-49;-359;-39;-92
-46;-323;-34;-140
-16;-340;-63;-103
-61;-337;-30;-86
-42;-303;-75;-31
-51;-315;-48;-44
-51;-332;-43;29
-42;-317;-48;1
-39;-315;-29;132
-22;-256;-71;114
-27;-232;-69;122
-34;-222;-94;106
-16;-275;-53;105
25;-301;-47;58
-21;-325;-54;53
-32;-310;-47;-35
-6;-284;-39;13
-1;-332;72;-54
-13;-316;29;-53
4;-294;53;-89
-9;-223;74;-77
-1;-253;-45;-66
4;-203;-45;-66
-24;253;-47;-97
17;97;-87;-53
48;-354;-121;-113
-29;-634;-107;11
22;-631;-139;-98
8;-308;-102;-15
7;-252;-131;-99
66;-226;-63;-19
40;-199;64;-90
70;-182;796;-67
34;-195;1090;-111
-43;-203;-34;-75
19;-140;-335;-111
15;-82;-108;-77
-31;-94;-94;-147
-59;-79;-76;-94
-56;5;-104;-153
-1;-6;-79;-103
-70;50;-72;-144
51;97;-54;-86
-53;156;-52;-145
37;119;-34;-129
536;116;43;-173
210;82;33;-103
-190;-16;7;-143
-297;-58;60;-94
-151;-90;40;-117
-14;-100;109;-108
-38;-88;160;-70
20;-91;193;-13
-5;-77;210;-28
-12;-60;195;35
12;-55;210;-19
-5;-87;192;-73
28;-29;153;-126
54;23;85;-115
47;-5;37;-156
41;-13;-26;-86
31;-39;-48;-149
52;-41;-81;-62
72;-28;-81;-216
95;-56;-62;-76
145;-29;-87;-101
141;6;-77;414
162;-55;-66;791
172;-32;-50;-118
190;-18;-56;-328
138;-63;-59;-194
127;20;-30;-234
102;-25;-68;-143
29;-23;-88;-220
51;7;-36;-182
63;6;-59;-198
-25;26;-67;-178
-17;-41;-57;-173
-13;5;-85;-186
-29;-3;-97;-200
2;1;-93;-131
20;115;-84;-130
13;54;-90;-121
18;30;-83;-115
7;33;-73;-47
30;40;-87;-38
18;44;-90;-3
23;74;-84;-14
16;70;-81;-7
0;73;-84;-60
-7;100;-79;-29
-4;74;-70;-126
-16;66;-75;-96
2;88;-60;-166
-22;73;-58;-203
-37;85;-81;-214
1;125;-72;-201
-21;116;-23;-198
-42;85;23;-235
-4;230;41;-189
-79;197;68;-161
-19;160;66;-170
3;184;7;-121
-50;142;-74;-166
-17;111;-39;-140
-43;154;-59;-154
-23;135;-81;-109
-48;98;-74;-176
-50;145;-72;-103
7;68;-42;-188
-30;249;-112;-156
-20;207;-28;-160
-55;313;162;-167
-24;622;817;-143
-15;172;1038;-148
-33;4;20;-186
-17;-94;-299;-149
-31;-80;-100;-156
-1;130;-100;-146
-11;188;-38;-156
-21;211;-59;-134
8;181;-55;-166
-3;273;-49;-127
19;224;-28;-140
-6;226;-26;-127
-42;337;6;-209
13;306;26;-175
15;275;21;-234
-8;349;42;-193
72;418;47;-184
96;423;69;-162
69;456;101;-133
35;496;104;-102
-20;535;120;-80
-28;450;199;-84
-7;434;206;-226
-26;456;196;-172
0;364;173;-219
0;308;140;-229
-37;318;73;-206
-31;237;7;-130
33;287;-12;-205
-79;307;-32;-120
41;255;-85;-172
594;322;-92;206
263;294;-81;760
-148;283;-85;331
-176;318;-62;-271
-223;316;-99;-410
-71;314;-53;-319
6;301;-32;-243
25;304;-65;-253
28;289;-77;-222
17;342;-40;-225
12;255;-13;-226
22;266;-39;-205
43;301;-38;-190
1;231;-24;-180
37;216;-27;-161
41;219;-42;-134
21;292;-14;-118
35;237;-44;-103
86;208;-28;-91
68;262;-7;-53
51;192;-46;-61
106;221;-30;-55
139;275;-21;-5
86;192;-53;-64
119;177;-63;-65
100;181;-28;-72
77;215;-53;-114
93;212;-57;-160
39;179;-19;-181
-14;187;-50;-183
3;175;-33;-179
-5;189;-36;-206
-17;184;-33;-181
-19;173;-1;-175
-44;156;39;-219
-30;223;34;-215
15;160;75;-187
-34;175;86;-224
-19;231;-2;-186
0;188;-76;-182
4;219;-85;-165
-2;197;-83;-217
-24;126;-78;-158
17;128;-82;-194
1;102;-103;-155
-27;38;-69;-186
14;74;-106;-172
-39;128;-33;-223
-11;60;223;-186
15;201;854;-180
-48;214;917;-205
-83;365;51;-202
-31;534;-253;-165
7;108;-137;-227
-44;-212;-86;-172
-57;-252;-58;-191
-31;-131;-58;-175
-44;36;-49;-160
-61;37;-34;-151
-47;86;-42;-190
-45;25;-30;-152
-79;24;8;-155
-28;94;1;-118
-40;83;37;-44
-82;103;59;-46
-68;103;56;-55
-58;132;97;-16
-48;165;105;-105
-55;169;136;-159
-89;274;162;-177
-53;286;194;-178
-63;266;207;-199
-87;251;181;-182
-79;223;160;-173
-43;184;160;-164
-93;130;103;-192
-55;68;16;-45
-53;-5;-1;319
-80;-52;-16;549
-44;-85;-40;123
-29;-77;-69;-334
-17;-108;-59;-320
-6;-94;-58;-290
2;-23;-42;-235
14;-75;-16;-220
-70;-56;-24;-202
-86;-38;-34;-240
-61;-98;-37;-240
-72;-125;-6;-259
-86;-88;-32;-237
-104;-121;-36;-213
-70;-98;-11;-227
-83;-149;-62;-206
-13;-178;-17;-151
-110;-134;-42;-165
33;-194;-72;-132
580;-184;-34;-87
131;-196;-42;-74
-287;-208;-35;-60
-287;-204;-37;-77
-214;-215;-37;-47
-115;-240;-108;-93
-75;-240;-84;-123
-30;-200;-47;-179
-47;-236;-43;-204
-60;-241;-30;-207
-56;-231;-42;-228
-68;-228;-38;-274
-43;-216;-29;-250
-72;-225;-39;-238
-59;-262;-53;-232
-34;-210;-37;-251
-55;-206;39;-256
-20;-245;69;-212
-3;-311;71;-184
-5;-220;118;-199
23;-242;27;-193
32;-269;-17;-165
26;-236;-7;-169
19;-290;-38;-190
60;-178;-63;-169
51;-169;-51;-218
42;-170;-80;-164
-55;-144;-42;-217
-86;-233;-47;-213
-73;-273;-17;-223
-116;-290;52;-212
-136;-259;615;-207
-194;-305;1223;-211
-132;-354;281;-239
-71;-290;-299;-238
-118;-229;-70;-231
-84;-286;-70;-217
-113;-253;-28;-243
-94;-265;-42;-197
-63;83;-12;-259
-101;310;-42;-211
-69;-264;-15;-220
-60;-663;-29;-240
-80;-649;0;-257
-69;-450;32;-237
-96;-270;25;-304
-79;-346;51;-245
-107;-315;42;-248
-103;-238;67;-197
-102;-226;99;-215
-60;-229;156;-165
-109;-211;166;-338
-89;-245;166;-362
-112;-212;203;-383
-89;-144;215;-393
-86;-154;213;-382
-104;-147;180;-407
-77;-64;81;-388
-120;-28;31;-468
-153;44;-3;-399
-92;-9;-56;-358
-97;-21;-96;41
-128;-87;-69;658
-150;-182;-62;-260
-118;-114;-69;-661
-153;-230;-85;-509
-122;-270;-100;-520
-123;-222;-55;-430
-136;-264;-73;-485
-126;-244;-45;-425
-116;-214;-29;-468
-115;-168;-65;-454
-121;-211;-38;-452
-161;-173;-46;-443
-142;-152;-8;-442
-131;-157;-44;-426
-131;-102;-57;-445
-123;-164;-13;-397
-111;-175;-41;-388
-143;-215;-41;-364
-110;-191;-37;-340
-92;-122;-55;-343
-80;-130;-59;-283
-75;-149;-43;-340
-109;-179;-27;-295
-175;-171;-54;-364
-131;-189;-66;-409
-108;-156;-52;-452
-138;-123;-11;-494
-160;-157;-71;-486
-109;-164;-104;-541
-123;-117;-27;-525
-124;-142;-2;-550
-36;-99;-56;-541
-156;-83;-100;-530
20;-137;-57;-548
537;-97;8;-546
132;-90;31;-538
-312;-126;27;-574
-364;-61;67;-549
-200;-65;74;-546
-69;-81;-25;-533
-99;-46;-56;-535
-86;-23;-72;-539
-32;-36;-106;-570
-67;-61;-87;-544
-53;-37;-79;-533
-34;-21;-126;-542
-62;-40;-69;-560
-74;-22;-108;-544
7;15;-63;-574
-32;76;22;-537
-43;32;564;-543
-27;40;1147;-527
-13;32;229;-539
8;-9;-348;-536
29;-22;-109;-511
40;-54;-81;-534
52;-39;-53;-529
40;-19;-83;-512
61;-21;-50;-559
57;43;-75;-494
-28;79;-29;-522
-41;-18;-23;-475
-72;94;-9;-465
-98;549;4;-429
-54;179;59;-368
-107;-136;44;-400
-109;-167;47;-326
-96;-263;89;-443
-101;-32;126;-445
-129;-16;166;-459
-79;43;172;-509
-58;110;197;-466
-71;81;247;-503
-93;126;218;-447
-35;112;218;-529
-95;148;191;-433
-83;161;123;-383
-86;127;67;13
-43;230;5;646
-50;247;-32;-196
-47;258;-61;-610
-47;383;-97;-519
-76;389;-59;-586
0;350;-78;-433
-65;368;-67;-480
-83;326;-45;-448
-45;203;-43;-446
-115;258;-31;-418
-18;246;-61;-438
-23;166;-55;-457
-28;156;-33;-371
-47;107;-44;-461
-7;79;-54;-288
-23;117;-43;-442
-75;160;-66;-721
-48;155;-47;-431
-21;167;-53;-400
-6;175;-61;-364
-42;205;-59;-304
-33;206;-79;-353
11;198;-42;-286
-43;176;-64;-364
-16;107;-47;-344
-12;167;-53;-349
-9;166;-54;-388
-74;141;-52;-370
-7;201;-85;-412
-32;143;-68;-420
0;94;-68;-418
-18;173;-49;-383
-54;181;-35;-402
-17;127;-30;-375
-7;160;-39;-401
-7;149;-65;-369
-22;130;0;-359
53;121;47;-318
83;83;40;-314
8;179;83;-294
29;153;49;-262
6;138;34;-271
-48;156;-17;-274
-25;115;-48;-254
-2;147;-49;-261
-17;132;-99;-269
-17;153;-43;-258
-7;145;-81;-288
-9;121;-69;-264
29;182;-72;-313
-22;235;1;-306
65;236;240;-289
505;215;899;-268
389;291;975;-291
15;296;77;-294
-133;226;-232;-254
-205;146;-138;-224
11;131;-78;-255
76;199;-39;-276
63;120;-83;-247
144;121;-48;-236
115;172;-37;-276
97;195;-14;-277
153;265;-24;-202
122;208;-52;-191
164;541;-9;-193
177;494;-2;-102
145;94;13;-184
196;-15;27;-287
184;-136;36;-283
174;12;88;-284
194;184;72;-291
221;243;133;-250
243;160;165;-254
269;197;148;-226
275;259;171;-270
317;251;148;-209
259;295;115;133
248;290;66;775
172;326;-12;460
140;365;-20;-319
101;361;-66;-321
112;358;-99;-253
133;504;-89;-189
88;533;-98;-189
108;447;-85;-187
111;504;-60;-183
15;506;-58;-200
110;459;-64;-166
99;404;-69;-124
105;311;-29;-116
136;319;-60;-80
122;308;-36;-39
122;248;-31;-21
96;268;-38;6
89;248;-32;41
150;203;-56;70
86;303;-34;100
101;305;-32;169
103;200;-64;167
101;252;-62;163
62;307;-46;163
89;265;-40;104
70;226;-70;80
90;185;-81;29
51;229;-26;-9
53;241;-65;-8
133;202;-76;-41
44;204;-42;-6
32;200;-63;-45
67;218;-50;-19
56;172;-54;-4
65;118;-26;-6
47;189;18;0
38;156;31;38
34;123;39;28
79;128;63;-10
28;182;7;29
32;203;-46;51
20;86;-104;-1
8;81;-109;36
57;165;-92;-10
16;133;-91;4
7;73;-114;-6
44;124;-76;0
9;119;-106;1
2;88;-48;9
20;78;55;9
39;67;668;22
0;67;1097;16
0;102;240;22
-12;134;-205;66
1;114;-138;56
34;76;-136;55
28;63;-45;56
-3;-2;-68;47
-51;8;-27;72
-62;23;-64;79
-33;-73;-31;97
-97;-54;6;70
-84;-53;-1;95
-92;-86;0;110
-69;1;10;131
-103;47;38;190
-14;129;57;211
-117;567;102;191
18;564;129;267
491;104;161;198
65;-311;197;131
-212;-272;187;134
-282;76;209;70
-303;50;201;45
-105;108;216;117
-125;181;177;12
-75;140;105;148
-103;202;83;59
-39;199;19;143
-48;204;-30;384
-83;247;-39;857
-45;252;-54;1023
-45;271;-27;150
-43;330;-37;-113
-13;361;-63;6
-50;397;-22;36
-62;458;5;97
-11;482;-18;36
-30;455;-37;112
-8;435;-37;74
69;365;-22;123
36;309;-12;117
-3;260;-23;137
21;225;-23;124
22;246;-27;200
-57;124;-37;164
-35;119;-49;193
-77;195;-27;230
-145;158;-37;287
-124;176;-47;301
-104;206;-41;347
-179;165;-52;345
-145;135;-23;351
-144;183;-65;341
-212;211;-29;292
-189;172;-28;276
-193;137;-22;250
-219;124;-27;224
-166;105;-32;207
-215;106;-11;175
-209;85;-54;214
-164;98;-9;230
-180;114;47;188
-212;84;88;207
-187;89;124;231
-261;89;113;220
-192;58;47;267
-217;97;0;252
-306;89;18;307
-202;111;-42;296
-231;81;-48;306
-256;-1;-20;313
-229;60;-52;291
-276;68;3;297
-242;60;-39;302
-276;63;20;299
-255;53;89;349
-242;98;643;289
-251;111;1255;301
-297;40;263;295
-245;70;-246;315
-249;69;-78;298
-248;46;-102;328
-214;64;23;288
-214;69;0;315
-246;42;17;315
-222;102;-14;305
-232;170;-14;312
-200;141;29;369
-216;130;44;392
-260;77;32;416
-228;53;44;463
-247;33;110;449
-238;21;67;373
-228;45;111;292
-245;16;140;303
-190;90;154;287
-169;61;207;238
-128;141;224;269
-186;85;237;191
-161;243;265;299
-216;644;242;179
-279;186;229;310
-260;-197;158;577
-258;-321;114;954
-256;-207;42;988
-224;-3;-53;154
-257;-14;-29;30
-255;67;-5;161
-220;70;-74;166
-204;69;-42;184
-185;50;-25;193
179;71;-20;206
204;137;-11;207
-279;106;-18;220
-566;115;-19;207
-430;176;-6;245
-298;181;14;253
-262;230;-14;263
-222;344;-14;319
-160;303;30;347
-184;285;25;397
-209;302;7;393
-190;246;19;384
-177;164;11;435
-163;117;-12;471
-174;135;-17;416
-182;35;-21;418
-179;-9;-10;415
-135;51;-6;370
-98;9;4;302
-147;-47;12;318
-41;16;-12;293
-56;53;-27;278
-4;39;-21;275
11;7;-4;247
-48;28;-3;269
-14;39;-15;280
0;34;-10;270
-73;-5;48;245
-91;-34;99;279
-158;33;88;261
-109;-7;143;255
-144;-86;71;308
-159;-24;13;305
-161;-41;-43;283
-177;-65;-50;265
-139;-56;-45;281
-158;-55;-73;264
-156;-24;-63;240
-114;-83;-73;256
-95;-32;-75;244
-87;-66;-34;219
-83;-83;3;207
-89;-66;308;214
-154;-70;977;203
-84;-62;681;242
-131;-87;-143;227
-98;-59;-175;237
-58;-74;-84;228
-189;-75;-55;267
-149;-107;-46;246
-100;-60;-30;241
-132;-60;-43;256
-112;-54;-62;286
-154;-22;-38;274
-110;-108;-22;243
-133;-64;4;267
-169;-24;31;324
-101;12;27;329
-138;12;43;359
-114;-25;99;400
-111;18;102;271
-157;-72;119;253
-139;-97;167;258
-130;-60;211;230
-119;-107;212;248
-131;-96;229;182
-90;-86;234;257
-99;-126;188;202
-160;-16;156;212
-156;-58;59;224
-99;-16;42;746
-129;467;7;1257
-98;109;-54;408
-93;-204;-74;-177
-96;-256;-91;-103
-115;-378;-103;-47
-89;-157;-72;-14
-47;-155;-60;11
-66;-51;-72;8
-94;-38;-47;22
-21;-43;-48;46
-6;15;-48;51
6;-85;-77;47
-47;3;-59;27
-79;-15;-52;75
-35;0;-81;98
-51;65;-63;88
-42;104;-82;108
-70;111;-58;164
-61;97;-96;194
-26;212;-79;217
-123;195;-73;244
66;153;-80;233
-69;152;-68;230
54;52;-87;205
552;47;-91;144
185;63;-111;92
-194;-27;-47;72
-255;-42;-104;4
-136;-92;-112;5
4;-120;-82;20
12;-120;-76;12
55;-126;-39;-39
8;-110;-7;0
47;-60;0;5
31;-81;30;-21
25;-87;71;16
33;-67;1;21
113;-84;-73;22
117;-106;-96;41
56;-132;-101;62
80;-125;-119;52
140;-131;-84;75
128;-207;-124;96
64;-195;-78;77
132;-163;-83;72
208;-226;-40;71
186;-224;113;81
204;-205;769;44
215;-271;1189;31
219;-264;227;31
178;-259;-270;36
116;-313;-175;37
77;-258;-150;44
89;-319;-83;73
41;-366;-112;57
44;-316;-78;65
37;-361;-84;64
24;-385;-59;74
65;-362;-49;63
89;-410;-60;85
63;-472;-35;73
88;-429;-22;155
69;-379;-4;157
112;-348;12;137
127;-457;5;203
108;-457;54;100
108;-437;43;78
109;-520;62;62
118;-592;108;1
81;-682;127;25
98;-653;122;-6
144;-702;110;25
89;-725;59;-34
66;-718;14;35
106;-802;-11;135
94;-701;-65;775
92;-767;-94;1207
134;-591;-87;291
92;-358;-130;-188
126;-803;-112;-147
131;-1223;-93;-86
137;-1334;-97;-23
125;-1174;-82;-1
99;-1074;-82;0
136;-1097;-109;4
103;-1050;-85;11
97;-1122;-54;56
115;-1114;-80;60
107;-1083;-51;46
127;-1162;-50;85
115;-1213;-101;90
91;-1190;-64;95
104;-1194;-81;136
111;-1192;-50;175
126;-1179;-43;193
134;-1204;-50;219
74;-1123;-81;262
115;-1180;-75;252
112;-1198;-53;226
134;-1222;-60;211
135;-1385;-81;200
101;-1378;-50;171
166;-1572;-70;129
126;-1646;-55;130
129;-1637;-30;106
197;-1689;-3;91
210;-1692;32;96
194;-1744;32;52
148;-1714;96;55
95;-1759;-5;67
124;-1737;-44;36
168;-1767;-57;53
127;-1755;-93;65
164;-1766;-91;61
114;-1760;-135;45
124;-1760;-113;58
139;-1760;-88;82
224;-1760;-73;54
94;-1760;-99;60
215;-1760;-24;52
744;-1760;266;18
390;-1760;908;10
16;-1761;639;5
-25;-1761;-132;-29
38;-1762;-229;-33
167;-1762;-134;-39
148;-1762;-97;-30
198;-1762;-99;-33
187;-1762;-91;-51
208;-1762;-103;-35
179;-1762;-73;-42
239;-1762;-64;-32
228;-1761;-38;-3
195;-1761;-16;27
213;-1761;-36;5
226;-1761;11;58
210;-1761;42;94
188;-1761;20;105
245;-1761;68;154
270;-1761;88;120
257;-1761;93;21
292;-1761;140;-22
294;-1761;160;-32
262;-1762;197;-42
265;-1762;196;-77
289;-1762;168;-39
250;-1762;;-43
212;-1762;;-54
174;-1762;;-63
158;-1762;;120
121;-1762;;854
160;-1762;;992
107;-1762;;-37
90;-1763;;-312
134;-1763;;-162
137;-1763;;-184
143;-1760;;-92
105;-1769;;-107
125;-1755;;-68
138;-1690;;-89
121;-1752;;-33
117;-1771;;-25
125;-1754;;-43
129;-1767;;-20
130;-1760;;34
135;-1765;;78
141;-1760;;68
139;-1760;;114
115;-1760;;136
131;-1760;;141
117;-1760;;138
103;-1760;;177
122;-1760;;183
99;-1761;;152
87;-1761;;94
126;-1761;;45
128;-1761;;11
104;-1761;;-33
88;-1761;;-100
109;-1761;;-97
89;-1761;;-75
101;-1761;;-97
75;-1761;;-134
91;-1762;;-99
104;-1762;;-103
86;-1762;;-105
92;-1762;;-73
49;-1762;;-72
69;-1762;;-98
88;-1762;;-60
67;-1762;;-54
98;-1762;;-73
13;-1762;;-92
0;-1759;;-65
83;-1759;;-122
61;-1759;;-122
30;-1756;;-96
25;-1756;;-122
49;-1751;;-133
92;-1748;;-71
91;-1742;;-100
92;-1724;;-78
53;-1731;;-73
-18;-1721;;-61
43;-1717;;-75
55;-1694;;-87
-12;-1676;;-89
30;-1669;;-102
2;-1665;;-78
7;-1645;;-33
26;-1618;;-70
113;-1558;;-39
-9;-1575;;85
162;-1520;;52
616;-1539;;58
171;-1518;;70
-111;-1490;;6
-107;-1466;;-53
-111;-1458;;-81
47;-1376;;-94
100;-1373;;-113
93;-1397;;-102
44;-1348;;-125
94;-1303;;-147
112;-1288;;-137
137;-1231;;25
114;-1155;;677
68;-1138;;1069
124;-1072;;116
143;-1017;;-315
114;-1012;;-216
112;-1059;;-217
130;-1119;;-160
142;-1052;;-171
177;-994;;-149
201;-979;;-153
197;-914;;-137
204;-980;;-127
198;-867;;-115
204;-797;;-99
119;-834;;-103
81;-454;;-27
73;-424;;8
74;-809;;24
71;-954;;25
-33;-910;;93
